years_experience,education,job_level,industry,location,salary
11.236203565420874,Master,Senior,Healthcare,Rural,121393.65452408357
28.521429192297486,Bachelor,Mid-level,Healthcare,Suburban,131651.6313531052
21.959818254342153,PhD,Executive,Education,Suburban,193436.94855943354
17.959754525911098,High School,Senior,Finance,Urban,136252.84816962527
4.680559213273096,PhD,Mid-level,Technology,Urban,108312.490495921
4.679835610086079,High School,Executive,Technology,Rural,136565.08549031083
1.7425083650459838,Associate,Entry-level,Manufacturing,Urban,68664.60825314755
25.985284373248057,High School,Senior,Manufacturing,Rural,124838.60510136215
18.033450352296263,Master,Entry-level,Technology,Urban,108887.7117971165
21.242177333881365,Bachelor,Executive,Healthcare,Urban,185179.10841596022
0.6175348288740734,Associate,Senior,Retail,Suburban,96032.32174135525
29.09729556485983,High School,Executive,Healthcare,Urban,190135.66743925324
24.973279224012654,PhD,Entry-level,Manufacturing,Urban,127634.41550194933
6.370173320348284,Associate,Senior,Education,Rural,97579.11315257697
5.454749016213018,Associate,Entry-level,Technology,Urban,59886.57653406181
5.502135295603015,High School,Executive,Manufacturing,Rural,135817.86569563553
9.127267288786133,Associate,Executive,Manufacturing,Urban,155340.60765458993
15.742692948967136,PhD,Entry-level,Retail,Urban,106407.30118654543
12.958350559263472,Associate,Senior,Technology,Rural,107530.84313405464
8.736874205941257,PhD,Entry-level,Retail,Suburban,81606.93918904795
18.355586841671386,High School,Executive,Technology,Rural,167059.34704680185
4.184815819561255,Bachelor,Entry-level,Retail,Rural,68659.43666401313
8.764339456056545,Associate,Executive,Healthcare,Rural,136155.60144182513
10.99085529881075,Bachelor,Entry-level,Education,Suburban,81565.57763313633
13.682099526511077,PhD,Senior,Education,Urban,126493.92886700145
23.555278841790408,Associate,Senior,Technology,Rural,131264.3803770088
5.990213464750792,Master,Entry-level,Finance,Rural,78669.83760079257
15.427033152408349,Bachelor,Entry-level,Manufacturing,Suburban,79757.23213499835
17.772437065861276,Associate,Senior,Manufacturing,Rural,109179.8103838266
1.3935123815999317,Bachelor,Executive,Technology,Urban,146109.229198511
18.22634555704315,Associate,Senior,Retail,Suburban,122374.61839735004
5.115723710618746,High School,Executive,Finance,Urban,140358.15723717373
1.9515477895583855,Bachelor,Entry-level,Healthcare,Urban,46520.78324586706
28.466566117599996,Master,Entry-level,Retail,Suburban,98726.13070884933
28.96896099223678,Master,Executive,Retail,Rural,189869.27020590182
24.251920443493834,PhD,Entry-level,Technology,Urban,143080.7067475232
9.13841307520112,Associate,Executive,Technology,Urban,130801.7777231499
2.930163420191516,Bachelor,Mid-level,Manufacturing,Urban,83863.02507886672
20.526990795364707,PhD,Senior,Technology,Urban,165791.5030255552
13.204574812188039,Bachelor,Mid-level,Technology,Suburban,125292.52740646056
3.6611470453433648,Associate,Executive,Technology,Suburban,138472.07597355807
14.855307303338105,Master,Senior,Manufacturing,Urban,146540.5044540855
1.0316556334565519,High School,Executive,Healthcare,Rural,123475.88266778774
27.279612062363462,Master,Senior,Healthcare,Urban,148253.5593266549
7.7633994480005075,PhD,Senior,Technology,Rural,143208.8710623184
19.87566853061946,High School,Senior,Manufacturing,Urban,129905.3021158018
9.351332282682328,PhD,Senior,Healthcare,Rural,138785.35096211056
15.602040635334324,Associate,Executive,Retail,Urban,198466.45833503193
16.40130838029839,High School,Senior,Healthcare,Rural,91961.4873656109
5.545633665765811,PhD,Senior,Healthcare,Urban,153338.2338291427
29.087538832936758,Associate,Mid-level,Manufacturing,Urban,128300.60247186996
23.253984700833435,Master,Entry-level,Retail,Rural,107381.25844569696
28.184968246925674,Associate,Entry-level,Manufacturing,Suburban,103914.81404083893
26.844820512829465,Bachelor,Mid-level,Technology,Rural,129447.2776916785
17.936999364332554,Associate,Mid-level,Education,Suburban,95175.66944627753
27.656227050693506,Associate,Executive,Healthcare,Urban,193607.5414571171
2.6547750615575847,Bachelor,Executive,Education,Rural,120137.81315639839
5.879485872574356,PhD,Executive,Manufacturing,Rural,172264.76342036636
1.356818667316142,PhD,Mid-level,Manufacturing,Rural,91551.69328577974
9.759909922897931,Associate,Mid-level,Manufacturing,Suburban,76219.12645539228
11.660318690684461,Bachelor,Senior,Education,Suburban,113820.50880141079
8.140470953216877,Bachelor,Executive,Manufacturing,Urban,171852.4340750595
24.86212527455788,Master,Executive,Technology,Suburban,199370.89967895354
10.702599800807679,PhD,Executive,Manufacturing,Suburban,182989.73578371157
8.428035290621423,High School,Entry-level,Finance,Urban,61546.50782408812
16.280882494747456,PhD,Senior,Education,Rural,150140.98348873112
4.22772674924288,PhD,Executive,Finance,Rural,172310.5308863878
24.06590942262119,Master,Executive,Manufacturing,Urban,219617.9071782065
2.236519310393125,High School,Executive,Technology,Rural,127717.3991657941
29.60660809801552,Master,Entry-level,Healthcare,Suburban,135899.76424361012
23.167343078899723,High School,Entry-level,Retail,Urban,90315.3615531889
5.961470446025173,Associate,Mid-level,Retail,Urban,92881.6587106805
